ID,SMILES,standard_value,pIC50
CHEMBL4639835,CC(C)(O)C#Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,4682.0,5.329568590639394
CHEMBL4634711,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(C#CCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,254.0,6.5951662833800615
CHEMBL4635272,COCCOc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,5456.0,5.263125638351577
CHEMBL4645065,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(OCCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1275.0,5.894489815230026
CHEMBL4636738,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2c(OCCO)cccc2[C@H]1CN1C(=O)c2ccccc2C1=O,183.0,6.73754891026957
CHEMBL4642536,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2cc(OCCO)ccc2[C@H]1CN1C(=O)c2ccccc2C1=O,1976.0,5.70421305974839
CHEMBL3948237,CCOc1ccc(S(=O)(=O)Nc2cc(CC(C)=O)c(NS(=O)(=O)c3ccc(OCC)cc3)c3ccccc23)cc1,1500.0,5.823908740944319
CHEMBL4166048,COc1ccc(S(=O)(=O)N(CC(=O)O)Cc2ccccc2CN(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,2300.0,5.638272163982407
CHEMBL4640621,COc1ccc(S(=O)(=O)N(Cc2ccccc2CN([C@@H](C)C(=O)O)S(=O)(=O)c2ccc(OC)cc2)[C@@H](C)C(=O)O)cc1,150.0,6.823908740944319
CHEMBL4646358,COc1ccc(S(=O)(=O)N(Cc2ccccc2CN([C@H](C)C(=O)O)S(=O)(=O)c2ccc(OC)cc2)[C@H](C)C(=O)O)cc1,620.0,6.207608310501746
CHEMBL4645697,COc1ccc(S(=O)(=O)N(Cc2ccccc2CN(C(Cc2nnn[nH]2)C(=O)O)S(=O)(=O)c2ccc(OC)cc2)C(Cc2nnn[nH]2)C(=O)O)cc1,1170.0,5.931814138253838
CHEMBL4634585,O=C(O)CN(Cc1ccccc1CN(CC(=O)O)S(=O)(=O)c1c(F)cccc1F)S(=O)(=O)c1c(F)cccc1F,1780.0,5.7495799976911055
CHEMBL4635873,O=C(O)CN(Cc1ccccc1CN(CC(=O)O)S(=O)(=O)c1ccc(OCc2ccccc2)cc1)S(=O)(=O)c1ccc(OCc2ccccc2)cc1,570.0,6.2441251443275085
CHEMBL4637517,O=C(O)CN(Cc1ccccc1CN(CC(=O)O)S(=O)(=O)c1ccc2oc3ccccc3c2c1)S(=O)(=O)c1ccc2oc3ccccc3c2c1,420.0,6.376750709602099
CHEMBL4780553,COc1cccc(Nc2ccc(C)c(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2)c1,102000.0,3.991399828238082
CHEMBL4751309,COc1cccc(Nc2cc(C)cc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2)c1,93300.0,4.0301183562535
CHEMBL4798370,COc1cccc(Nc2cc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)ccc2C)c1,95600.0,4.0195421077238995
CHEMBL4787914,COc1cccc(Nc2cccc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2C)c1,30100.0,4.521433504406157
CHEMBL4763599,COc1cccc(Nc2cccc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2)c1,101000.0,3.995678626217358
CHEMBL4752550,COc1cccc(Nc2cccc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2F)c1,80100.0,4.096367483915762
CHEMBL4792278,COc1cccc(Nc2cccc(N(CC(=O)O)S(=O)(=O)c3c(C)cc(C)cc3C)c2OC)c1,55300.0,4.257274868695302
CHEMBL4759783,COc1cccc(CN2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,16400.0,4.785156151952302
CHEMBL4744410,COc1ccc(CN2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)cc1,98000.0,4.008773924307505
CHEMBL4747781,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2cccc3c2CCN3Cc2ccccc2)c(C)c1,42000.0,4.376750709602099
CHEMBL4785655,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2cccc3c2CCN3Cc2cccc(C#N)c2)c(C)c1,24800.0,4.605548319173784
CHEMBL4753443,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2cccc3c2CCN3Cc2cccc([N+](=O)[O-])c2)c(C)c1,27200.0,4.565431095965801
CHEMBL4754329,Cc1cc(C)cc(CN2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,22200.0,4.653647025549361
CHEMBL4762700,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2cccc3c2CCN3Cc2cccc(C)c2C)c(C)c1,98200.0,4.00788851221305
CHEMBL4760477,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,1820.0,5.739928612014925
CHEMBL4797572,COc1cccc(C(C(=O)NS(C)(=O)=O)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,5720.0,5.242603971206975
CHEMBL4741667,COc1cccc(C(C(=O)NS(=O)(=O)C(F)(F)F)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,4890.0,5.310691140876379
CHEMBL4794829,COc1cccc(C(C(=O)NS(=O)(=O)c2cccnc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,10400.0,4.982966660701219
CHEMBL4758623,COc1cccc(C(C(=O)NS(=O)(=O)c2cccs2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,5170.0,5.286509456906058
CHEMBL4754244,COc1ccc(S(=O)(=O)NC(=O)C(c2cccc(OC)c2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)cc1,3390.0,5.4698003017969175
CHEMBL4754899,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,1390.0,5.856985199745905
CHEMBL4741638,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(F)cc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2860.0,5.543633966870956
CHEMBL4780267,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2920.0,5.534617148551582
CHEMBL4761735,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(Br)cc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2950.0,5.530177984021837
CHEMBL4781353,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,44500.0,4.351639989019068
CHEMBL4759422,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2OC)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,1320.0,5.8794260687941495
CHEMBL4758667,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2C)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,1790.0,5.747146969020107
CHEMBL4747188,COc1cccc(C(C(=O)NS(=O)(=O)c2cccc(C)c2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,3810.0,5.41907502432438
CHEMBL4785954,CCOc1ccccc1S(=O)(=O)NC(=O)C(c1cccc(OC)c1)N1CCc2c1cccc2N(CC(=O)O)S(=O)(=O)c1c(C)cc(C)cc1C,2560.0,5.59176003468815
CHEMBL4750510,CCc1ccccc1S(=O)(=O)NC(=O)C(c1cccc(OC)c1)N1CCc2c1cccc2N(CC(=O)O)S(=O)(=O)c1c(C)cc(C)cc1C,3580.0,5.446116973356125
CHEMBL4741683,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2F)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,12000.0,4.920818753952375
CHEMBL4785492,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2Cl)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2760.0,5.559090917934782
CHEMBL4779462,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2Br)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2340.0,5.630784142589857
CHEMBL4754660,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2C(F)(F)F)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,16700.0,4.777283528852417
CHEMBL4785029,COc1cccc(C(C(=O)NS(=O)(=O)c2ccccc2OC(F)(F)F)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,9690.0,5.013676222949234
CHEMBL4753829,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2C)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2650.0,5.576754126063192
CHEMBL4764494,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,230.0,6.638272163982407
CHEMBL4758373,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(OC)cc2OC)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,640.0,6.1938200260161125
CHEMBL4798429,COc1cccc(C(C(=O)NS(=O)(=O)c2cc(C)cc(C)c2)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,6750.0,5.170696227168975
CHEMBL4748843,COc1cccc(C(C(=O)NS(=O)(=O)c2cccc3ccccc23)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,1810.0,5.7423214251308154
CHEMBL4744304,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2c(C)cc(C)cc2C)c1,58.0,7.236572006437063
CHEMBL4750621,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2ccccc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,64.0,7.1938200260161125
CHEMBL4746187,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2ccc(C)cc2)c1,110.0,6.958607314841775
CHEMBL4764588,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2ccc(F)cc2)c1,580.0,6.236572006437063
CHEMBL4752539,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2ccc(NC(C)=O)cc2)c1,230.0,6.638272163982407
CHEMBL4793592,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2ccccc2OC)c1,160.0,6.795880017344075
CHEMBL4797348,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2cccc(OC)c2)c1,150.0,6.823908740944319
CHEMBL4748294,COc1cccc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)N2CCc3c2cccc3N(CC(=O)NS(=O)(=O)c2ccccc2)S(=O)(=O)c2ccccc2)c1,240.0,6.619788758288394
CHEMBL4747622,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)C2CC2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,610.0,6.214670164989233
CHEMBL4789377,COc1ccc(S(=O)(=O)N(CC(=O)NS(C)(=O)=O)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,1740.0,5.7594507517174005
CHEMBL4755721,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)C(F)(F)F)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,15100.0,4.82102305270683
CHEMBL4780799,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2cccnc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,770.0,6.113509274827518
CHEMBL4761524,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2cccs2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,5160.0,5.287350298372789
CHEMBL4739983,COc1ccc(S(=O)(=O)NC(=O)CN(c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)S(=O)(=O)c2ccc(OC)cc2)cc1,22.0,7.657577319177793
CHEMBL4762197,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2ccc(C)cc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,120.0,6.920818753952375
CHEMBL4763416,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2ccc(F)cc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,130.0,6.886056647693163
CHEMBL4789691,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,400.0,6.3979400086720375
CHEMBL4794097,CCc1ccc(S(=O)(=O)NC(=O)CN(c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)S(=O)(=O)c2ccc(OC)cc2)cc1,190.0,6.721246399047171
CHEMBL4756384,COc1ccc(S(=O)(=O)N(CC(=O)NS(=O)(=O)c2ccc(O)cc2)c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)cc1,510.0,6.292429823902063
CHEMBL4757197,CCOc1ccc(S(=O)(=O)NC(=O)CN(c2cccc3c2CCN3C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2cccc(OC)c2)S(=O)(=O)c2ccc(OC)cc2)cc1,48.0,7.318758762624412
CHEMBL3632709,COc1ccc(S(=O)(=O)N(C)c2ccc(N(C)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,2300.0,5.638272163982407
CHEMBL3601212,CC(=O)Nc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(NC(C)=O)cc3)c3ccccc23)cc1,14.4,7.84163750790475
CHEMBL4544116,CC(=O)Nc1ccc(S(=O)(=O)N(Cc2nn[nH]n2)c2ccc(N(Cc3nn[nH]n3)S(=O)(=O)c3ccc(NC(C)=O)cc3)c3ccccc23)cc1,15.8,7.801342913045577
CHEMBL4174651,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cnc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,60.0,7.221848749616356
CHEMBL4646536,COc1ccc(S(=O)(=O)N(CC(F)(F)F)c2cnc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,73.0,7.136677139879544
CHEMBL4791229,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccccc2C)c(C)c1,450000.0,3.346787486224656
CHEMBL4743454,COc1cccc(N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,14400.0,4.841637507904751
CHEMBL4794557,COc1cccc(-n2ccc3c(N(CC(=O)O)S(=O)(=O)c4c(C)cc(C)cc4C)cccc32)c1,101000.0,3.995678626217358
CHEMBL4755382,COc1cccc(N2CCCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,43100.0,4.3655227298392685
CHEMBL4749382,COc1cccc(S(=O)(=O)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,15400.0,4.812479279163537
CHEMBL4759687,COc1cccc(C(C(=O)O)N2CCc3c2cccc3N(CC(=O)O)S(=O)(=O)c2c(C)cc(C)cc2C)c1,2370.0,5.625251653989896
CHEMBL4750670,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,166.0,6.779891911959945
CHEMBL4752720,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,280.0,6.552841968657781
CHEMBL4796106,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCO)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,91.0,7.040958607678906
CHEMBL4787250,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,115.0,6.939302159646388
CHEMBL4776337,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,70.0,7.154901959985743
CHEMBL4750619,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O)C(C)C,55.0,7.259637310505756
CHEMBL4746924,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,19.0,7.721246399047171
CHEMBL4754176,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1C[C@H](F)C[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,13.0,7.886056647693163
CHEMBL4762897,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CSC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,10.0,8.0
CHEMBL4758792,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,50000.0,4.301029995663981
CHEMBL4754410,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCO)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,27432.0,4.561742527893112
CHEMBL4784094,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,30347.0,4.517884235324898
CHEMBL4748429,COc1ccc(C[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O)cc1OC,27052.0,4.567800621246695
CHEMBL4794840,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccncc1)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,18310.0,4.737311655698304
CHEMBL4783243,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,29569.0,4.529163362718575
CHEMBL4791221,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,28346.0,4.547508217211687
